
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk_in                                       1
clk_out                                      1
vdd_g1                                       1
vss_g1                                      -1
vdd_r1                                       1
vss_r1                                      -1
in1                                          1
out1                                        -1
l1                                          -1
r1                                          -1
xrec1.cs                             -0.599943
r1b                                         -1
pg1                                   4.02e-12
pr1                                3.21989e-12
vdd_g2                                       1
vss_g2                                      -1
vdd_r2                                       1
vss_r2                                      -1
a2                                           1
in2                                          1
out2                                        -1
xg2.mid                                     -1
l2                                          -1
r2                                          -1
xrec2.cs                             -0.599947
r2b                                         -1
pg2                                   8.04e-12
pr2                                3.21989e-12
vdd_g3                                       1
vss_g3                                      -1
vdd_r3                                       1
vss_r3                                      -1
in3                                          0
xg3.push                                    -1
xg3.xpush.cs                         -0.336667
xg3.pushb                                   -1
xg3.pull                                    -1
xg3.xpull.cs                         -0.336667
xg3.pullb                                   -1
xg3.gp                                       1
out3                                         0
l3                                           0
rp3                                         -1
xrecp3.cs                            -0.336667
rpb3                                        -1
rn3                                         -1
xrecn3.cs                            -0.336667
rnb3                                        -1
pg3                                1.14267e-11
pr3                                5.38667e-12
vdd_g4                                       1
vss_g4                                      -1
vdd_r4                                       1
vss_r4                                      -1
a4                                           1
in4                                          0
xg4.pa                                      -1
xg4.xpa.cs                           -0.336667
xg4.pab                                     -1
xg4.na                                      -1
xg4.xna.cs                           -0.336667
xg4.nab                                     -1
xg4.pb                                      -1
xg4.xpb.cs                           -0.336667
xg4.pbb                                     -1
xg4.nb                                      -1
xg4.xnb.cs                           -0.336667
xg4.nbb                                     -1
xg4.xpand.mid                                1
xg4.xpand.x1.mid                            -1
xg4.pusho                                   -1
xg4.xnor.x1.mid                              1
xg4.xnor.mid                                 1
xg4.pullo                                   -1
xg4.gp                                       1
out4                                         0
l4                                           0
rp4                                         -1
xrecp4.cs                            -0.336667
rpb4                                        -1
rn4                                         -1
xrecn4.cs                            -0.336667
rnb4                                        -1
pg4                                3.69134e-11
pr4                                5.38667e-12
vdd_g5                                       1
vss_g5                                      -1
vdd_r5                                       1
vss_r5                                      -1
a5                                           0
in5                                          0
xg5.pa                                      -1
xg5.xpa.cs                           -0.336667
xg5.pab                                     -1
xg5.na                                      -1
xg5.xna.cs                           -0.336667
xg5.nab                                     -1
xg5.pb                                      -1
xg5.xpb.cs                           -0.336667
xg5.pbb                                     -1
xg5.nb                                      -1
xg5.xnb.cs                           -0.336667
xg5.nbb                                     -1
xg5.xpor.x1.mid                              1
