null: enull = -3.289e-78 J   rails -9.91e-40 / -1.01e-39 V

=== MIN PUSH with railA >= 0.25 V (strict, README demux threshold) ===
epush_min = 0.5905 pJ   instance x_sc_10_10_100_10
  levers : diode=SCHOTTKY IP=1m PW=1n RW=100 CL=1p
  signal : railA(max)=0.294 V   railB(pull, min)=-0.294 V
  epull=0.5905 pJ  ecyc1=0.5905 pJ  ecyc2=0.3780 pJ (recycling)  ecycT=0.9685 pJ
  vs binary 0.75 pJ/bit : push ratio 0.787   per-symbol avg 0.3937 pJ ratio 0.525

=== MIN PUSH with railA >= 0.10 V (loose) ===
epush_min = 0.1936 pJ   instance x_sc_10_05_100_10
  levers : diode=SCHOTTKY IP=1m PW=0.5n RW=100 CL=1p
  signal : railA(max)=0.123 V   railB(pull, min)=-0.123 V
  epull=0.1936 pJ  ecyc1=0.1936 pJ  ecyc2=0.0704 pJ (recycling)  ecycT=0.2639 pJ
  vs binary 0.75 pJ/bit : push ratio 0.258   per-symbol avg 0.1290 pJ ratio 0.172

=== MIN PUSH raw (signal may not assert) ===
epush_min = 0.0078 pJ   instance x_sc_02_05_100_10
  levers : diode=SCHOTTKY IP=0.2m PW=0.5n RW=100 CL=1p
  signal : railA(max)=0.014 V   railB(pull, min)=-0.014 V
  epull=0.0078 pJ  ecyc1=0.0078 pJ  ecyc2=-0.0022 pJ (recycling)  ecycT=0.0056 pJ
  vs binary 0.75 pJ/bit : push ratio 0.010   per-symbol avg 0.0052 pJ ratio 0.007

=== BEST per diode model (railA >= 0.25 V) ===
IDEAL    : epush = 0.8715 pJ  railA=0.359 V  @ {'diode': 'IDEAL', 'ip': '1m', 'pw': '1n', 'rw': '100', 'cl': '0.5p'}
SCHOTTKY : epush = 0.5905 pJ  railA=0.294 V  @ {'diode': 'SCHOTTKY', 'ip': '1m', 'pw': '1n', 'rw': '100', 'cl': '1p'}

=== FULL GRID (sorted by epush) ===
diode     IP     PW    RW    CL        epush     epull     ecyc2   railA   railB  ok(0.25)
SCHOTTKY  0.2m   0.5n  100   1p       0.0078    0.0078   -0.0022   0.014  -0.014  -
IDEAL     0.2m   0.5n  100   1p       0.0078    0.0078   -0.0023   0.014  -0.014  -
SCHOTTKY  0.2m   0.5n  100   0.5p     0.0113    0.0113   -0.0039   0.022  -0.022  -
IDEAL     0.2m   0.5n  100   0.5p     0.0113    0.0113   -0.0043   0.022  -0.022  -
SCHOTTKY  0.2m   0.5n  500   1p       0.0169    0.0169    0.0069   0.014  -0.014  -
IDEAL     0.2m   0.5n  500   1p       0.0169    0.0169    0.0068   0.014  -0.014  -
SCHOTTKY  0.2m   0.5n  500   0.5p     0.0204    0.0204    0.0052   0.022  -0.022  -
IDEAL     0.2m   0.5n  500   0.5p     0.0204    0.0204    0.0048   0.022  -0.022  -
SCHOTTKY  0.2m   1n    100   1p       0.0260    0.0260   -0.0126   0.015  -0.015  -
IDEAL     0.2m   1n    100   1p       0.0260    0.0260   -0.0144   0.015  -0.015  -
SCHOTTKY  0.2m   1n    100   0.5p     0.0386    0.0386   -0.0065   0.029  -0.029  -
IDEAL     0.2m   1n    100   0.5p     0.0387    0.0387   -0.0234   0.024  -0.024  -
SCHOTTKY  0.2m   1n    500   1p       0.0442    0.0442    0.0055   0.015  -0.015  -
IDEAL     0.2m   1n    500   1p       0.0442    0.0442    0.0038   0.015  -0.015  -
SCHOTTKY  0.5m   0.5n  100   1p       0.0488    0.0488   -0.0070   0.037  -0.037  -
IDEAL     0.5m   0.5n  100   1p       0.0489    0.0489   -0.0143   0.036  -0.036  -
SCHOTTKY  0.2m   1n    500   0.5p     0.0568    0.0568    0.0117   0.029  -0.029  -
IDEAL     0.2m   1n    500   0.5p     0.0569    0.0569   -0.0053   0.024  -0.024  -
SCHOTTKY  0.5m   0.5n  100   0.5p     0.0698    0.0698    0.0127   0.074  -0.074  -
IDEAL     0.5m   0.5n  100   0.5p     0.0703    0.0703   -0.0267   0.059  -0.059  -
SCHOTTKY  0.5m   0.5n  500   1p       0.1058    0.1058    0.0500   0.037  -0.037  -
IDEAL     0.5m   0.5n  500   1p       0.1059    0.1059    0.0428   0.036  -0.036  -
SCHOTTKY  0.5m   0.5n  500   0.5p     0.1268    0.1268    0.0697   0.074  -0.074  -
IDEAL     0.5m   0.5n  500   0.5p     0.1273    0.1273    0.0304   0.059  -0.059  -
SCHOTTKY  0.5m   1n    100   1p       0.1591    0.1591    0.0371   0.091  -0.091  -
IDEAL     0.5m   1n    100   1p       0.1625    0.1625   -0.0883   0.042  -0.042  -
SCHOTTKY  0.2m   3n    100   1p       0.1836    0.1836    0.0471   0.071  -0.071  -
SCHOTTKY  1m     0.5n  100   1p       0.1936    0.1936    0.0704   0.123  -0.123  -
IDEAL     1m     0.5n  100   1p       0.1953    0.1953   -0.0553   0.077  -0.077  -
IDEAL     0.2m   3n    100   1p       0.2008    0.2008   -0.1442   0.019  -0.019  -
SCHOTTKY  0.5m   1n    100   0.5p     0.2177    0.2177    0.1193   0.170  -0.170  -
SCHOTTKY  0.2m   3n    100   0.5p     0.2308    0.2308    0.1382   0.093  -0.093  -
SCHOTTKY  0.2m   3n    500   1p       0.2380    0.2380    0.1015   0.071  -0.071  -
IDEAL     0.5m   1n    100   0.5p     0.2398    0.2398   -0.0508   0.093  -0.093  -
IDEAL     0.2m   3n    500   1p       0.2552    0.2552   -0.0898   0.019  -0.019  -
SCHOTTKY  1m     0.5n  100   0.5p     0.2659    0.2659    0.1610   0.246  -0.246  -
SCHOTTKY  0.5m   1n    500   1p       0.2728    0.2728    0.1508   0.091  -0.091  -
IDEAL     0.5m   1n    500   1p       0.2762    0.2762    0.0254   0.042  -0.042  -
IDEAL     1m     0.5n  100   0.5p     0.2801    0.2801   -0.0107   0.143  -0.143  -
SCHOTTKY  0.2m   3n    500   0.5p     0.2852    0.2852    0.1926   0.093  -0.093  -
IDEAL     0.2m   3n    100   0.5p     0.2923    0.2923   -0.0497   0.073  -0.073  -
SCHOTTKY  0.5m   1n    500   0.5p     0.3314    0.3314    0.2330   0.170  -0.170  -
IDEAL     0.2m   3n    500   0.5p     0.3467    0.3467    0.0047   0.073  -0.073  -
IDEAL     0.5m   1n    500   0.5p     0.3535    0.3535    0.0629   0.093  -0.093  -
SCHOTTKY  1m     0.5n  500   1p       0.4216    0.4216    0.2985   0.123  -0.123  -
IDEAL     1m     0.5n  500   1p       0.4233    0.4233    0.1729   0.077  -0.077  -
SCHOTTKY  1m     0.5n  500   0.5p     0.4939    0.4939    0.3891   0.246  -0.246  -
IDEAL     1m     0.5n  500   0.5p     0.5081    0.5081    0.2174   0.143  -0.143  -
SCHOTTKY  1m     1n    100   1p       0.5905    0.5905    0.3780   0.294  -0.294  Y
IDEAL     1m     1n    100   1p       0.6387    0.6387    0.0429   0.192  -0.192  -
SCHOTTKY  1m     1n    100   0.5p     0.7576    0.7576    0.6076   0.406  -0.406  Y
SCHOTTKY  0.5m   3n    100   1p       0.8695    0.8695    0.6559   0.233  -0.233  -
IDEAL     1m     1n    100   0.5p     0.8715    0.8715    0.3627   0.359  -0.359  Y
SCHOTTKY  0.2m   10n   100   1p       0.9419    0.9420    0.7558   0.100  -0.100  -
SCHOTTKY  0.5m   3n    100   0.5p     0.9892    0.9892    0.8608   0.247  -0.247  -
SCHOTTKY  0.2m   10n   100   0.5p     0.9968    0.9968    0.8861   0.100  -0.100  -
SCHOTTKY  1m     1n    500   1p       1.0453    1.0453    0.8328   0.294  -0.294  Y
IDEAL     0.5m   3n    100   1p       1.0795    1.0795    0.3202   0.213  -0.213  -
IDEAL     1m     1n    500   1p       1.0935    1.0935    0.4976   0.192  -0.192  -
SCHOTTKY  0.2m   10n   500   1p       1.1233    1.1233    0.9371   0.100  -0.100  -
SCHOTTKY  0.2m   10n   500   0.5p     1.1781    1.1781    1.0674   0.100  -0.100  -
SCHOTTKY  0.5m   3n    500   1p       1.2096    1.2096    0.9959   0.233  -0.233  -
SCHOTTKY  1m     1n    500   0.5p     1.2124    1.2124    1.0623   0.406  -0.406  Y
IDEAL     0.5m   3n    100   0.5p     1.2963    1.2963    0.7874   0.243  -0.243  -
IDEAL     1m     1n    500   0.5p     1.3264    1.3264    0.8175   0.359  -0.359  Y
SCHOTTKY  0.5m   3n    500   0.5p     1.3294    1.3294    1.2009   0.247  -0.247  -
IDEAL     0.2m   10n   100   1p       1.3804    1.3804    0.6269   0.099  -0.099  -
IDEAL     0.5m   3n    500   1p       1.4196    1.4196    0.6603   0.213  -0.213  -
IDEAL     0.2m   10n   100   0.5p     1.5182    1.5182    1.0416   0.099  -0.099  -
IDEAL     0.2m   10n   500   1p       1.5617    1.5617    0.8082   0.099  -0.099  -
IDEAL     0.5m   3n    500   0.5p     1.6364    1.6364    1.1275   0.243  -0.243  -
IDEAL     0.2m   10n   500   0.5p     1.6995    1.6995    1.2229   0.099  -0.099  -
SCHOTTKY  1m     3n    100   1p       2.8263    2.8263    2.5215   0.484  -0.484  Y
SCHOTTKY  1m     3n    100   0.5p     3.1182    3.1182    2.9403   0.497  -0.497  Y
IDEAL     1m     3n    100   1p       3.4136    3.4136    2.3919   0.474  -0.474  Y
SCHOTTKY  0.5m   10n   100   1p       3.6873    3.6873    3.4326   0.250  -0.250  -
SCHOTTKY  0.5m   10n   100   0.5p     3.8059    3.8059    3.6589   0.250  -0.250  -
IDEAL     1m     3n    100   0.5p     3.8500    3.8500    3.2066   0.495  -0.495  Y
SCHOTTKY  1m     3n    500   1p       4.1868    4.1868    3.8818   0.484  -0.484  Y
SCHOTTKY  1m     3n    500   0.5p     4.4787    4.4787    4.3006   0.497  -0.497  Y
IDEAL     1m     3n    500   1p       4.7740    4.7740    3.7523   0.474  -0.474  Y
