
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd1                                         1
vss1                                        -1
in1                                          1
out1                                        -1
l1                                          -1
pg1                                   4.02e-12
vdd2                                         1
vss2                                        -1
a2                                           1
in2                                          1
out2                                        -1
xg2.mid                                     -1
l2                                          -1
pg2                                   8.04e-12
vdd3                                         1
vss3                                        -1
a3                                          -1
in3                                          1
xg3.mid                                      1
out3                                        -1
l3                                          -1
pg3                                   4.02e-12
vdd4                                         1
vss4                                        -1
in4                                          0
xg4.ra                             -3.4617e-18
xg4.rb                             3.46166e-18
out4                              -2.92784e-22
l4                                -2.92784e-22
ra4                               -3.46155e-18
rb4                                3.46184e-18
pg4                                   2.02e-12
vdd5                                         1
vss5                                        -1
a5                                           1
in5                                          0
xg5.raa                               0.755947
xg5.rba                            0.000100097
xg5.rab                            -3.4617e-18
xg5.rbb                            3.46166e-18
out5                               1.00365e-07
xg5.mid                                     -1
l5                                 1.00264e-07
ra5                                 3.6784e-10
rb5                                3.67839e-10
pg5                                   3.03e-12
vdd6                                         1
vss6                                        -1
a6                                          -1
in6                                          0
xg6.raa                           -0.000100097
xg6.rba                              -0.755947
xg6.rab                            -3.4617e-18
xg6.rbb                            3.46166e-18
xg6.midp                                     1
out6                              -1.00365e-07
l6                                -1.00264e-07
ra6                               -3.67839e-10
rb6                                -3.6784e-10
pg6                                   3.03e-12
vdd7                                         1
vss7                                        -1
a7                                           1
in7                                          0
xg7.xn.raa                            0.755947
xg7.xn.rba                         0.000100097
xg7.xn.rab                         -3.4617e-18
xg7.xn.rbb                         3.46166e-18
xg7.mid                            1.00264e-07
xg7.xn.mid                                  -1
xg7.xi.ra                           3.6784e-10
xg7.xi.rb                          3.67839e-10
out7                              -2.42127e-22
l7                                -2.42127e-22
ra7                               -3.46159e-18
rb7                                3.46183e-18
pg7                                   5.05e-12
vdd8                                         1
vss8                                        -1
a8                                           0
in8                                          0
xg8.xn.raa                         -3.4617e-18
xg8.xn.rba                         3.46166e-18
