Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_n0                                       1
vss_n0                                      -1
in_n0                                        0
xgn.ra                                       0
xgn.rb                                       0
out_n0                                       0
l_n0                                         0
ra_n0                                        0
rb_n0                                        0
pg_n0                                 2.02e-12
vdd_r0                                       1
vss_r0                                      -1
in_r0                                        1
xgr.ra                                0.755947
xgr.rb                             0.000100097
out_r0                               -0.988892
l_r0                                 -0.987161
ra_r0                             -0.000100096
rb_r0                                -0.743581
pg_r0                              1.73084e-05
vdd_s0                                       1
vss_s0                                      -1
in_s0                                        1
ras0                                  0.755947
rbs0                               0.000100097
xsout.mp                             -0.591619
out_s0                                -0.98757
epb_s0                                      -1
xsout.mn                             -0.988806
enn_s0                                       1
l_s0                                 -0.985842
ra_s0                             -0.000100096
rb_s0                                -0.742311
pg_s0                              1.76009e-05
vdd_h0                                       1
vss_h0                                      -1
in_h0                                        1
xgh.ra                                0.755947
xgh.rb                             0.000100097
out_h0                               -0.988892
l_h0                                 -0.987161
ra_h0                             -0.000100096
rb_h0                                -0.743581
pg_h0                              1.73084e-05
vdd_b0o                                      1
vss_b0o                                     -1
vdd_b0n                                      1
vss_b0n                                     -1
in_b0                                        1
xb0.ra                                0.755947
xb0.rb                             0.000100097
xb0.dp                               -0.946949
p0                                           1
dn0                                         -1
xb0.ndb                                      1
nd1_0                                       -1
xb0.pdb                                     -1
pd1_0                                        1
xb0.xa1.mid                                 -1
xb0.xa1.xn.mid                              -1
xb0.enn                                      1
xb0.xa2.mid                                  1
xb0.xa2.xn.mid                        -1.00062
xb0.enp                                     -1
xb0.epb                                      1
xb0.xout.mp                                  1
out_b0                               -0.987684
xb0.xout.mn                          -0.988908
xd1p_0.m1                                   -1
xd1n_0.m1                                    1
l_b0                                 -0.985955
ra_b0                             -0.000100096
rb_b0                                 -0.74242
pgo_b0                             1.72848e-05
pgn_b0                              3.8939e-05
vdd_b1o                                      1
vss_b1o                                     -1
vdd_b1n                                      1
vss_b1n                                     -1
in_b1                                        1
xb1.ra                                0.755947
xb1.rb                             0.000100097
xb1.dp                               -0.946949
p1                                           1
dn1                                         -1
xb1.ndb                                      1
nd1_1                                       -1
xb1.pdb                                     -1
pd1_1                                        1
xb1.xa1.mid                                 -1
xb1.xa1.xn.mid                              -1
xb1.enn                                      1
xb1.xa2.mid                                  1
xb1.xa2.xn.mid                        -1.00062
xb1.enp                                     -1
xb1.epb                                      1
xb1.xout.mp                                  1
out_b1                               -0.987684
xb1.xout.mn                          -0.988908
xd1p_1.xd1.m1                               -1
xd1p_1.m                                     1
xd1p_1.xd2.m1                               -1
xd1n_1.xd1.m1                                1
xd1n_1.m                                    -1
xd1n_1.xd2.m1                                1
l_b1                                 -0.985955
ra_b1                             -0.000100096
rb_b1                                 -0.74242
pgo_b1                             1.72848e-05
pgn_b1                              3.8939e-05
vdd_b2o                                      1
vss_b2o                                     -1
vdd_b2n                                      1
vss_b2n                                     -1
in_b2                                        1
xb2.ra                                0.755947
xb2.rb                             0.000100097
xb2.dp                               -0.946949
p2                                           1
dn2                                         -1
xb2.ndb                                      1
nd1_2                                       -1
xb2.pdb                                     -1
pd1_2                                        1
xb2.xa1.mid                                 -1
xb2.xa1.xn.mid                              -1
xb2.enn                                      1
xb2.xa2.mid                                  1
xb2.xa2.xn.mid                        -1.00062
xb2.enp                                     -1
xb2.epb                                      1
xb2.xout.mp                                  1
out_b2                               -0.987684
xb2.xout.mn                          -0.988908
xd1p_2.xd1.xd1.m1                           -1
xd1p_2.xd1.m                                 1
xd1p_2.xd1.xd2.m1                           -1
xd1p_2.m                                     1
xd1p_2.xd2.xd1.m1                           -1
xd1p_2.xd2.m                                 1
xd1p_2.xd2.xd2.m1                           -1
xd1n_2.xd1.xd1.m1                            1
xd1n_2.xd1.m                                -1
xd1n_2.xd1.xd2.m1                            1
xd1n_2.m                                    -1
xd1n_2.xd2.xd1.m1                            1
xd1n_2.xd2.m                                -1
xd1n_2.xd2.xd2.m1                            1
l_b2                                 -0.985955
ra_b2                             -0.000100096
rb_b2                                 -0.74242
pgo_b2                             1.72848e-05
pgn_b2                             3.89391e-05
vdd_b3o                                      1
vss_b3o                                     -1
vdd_b3n                                      1
vss_b3n                                     -1
in_b3                                        1
xb3.ra                                0.755947
xb3.rb                             0.000100097
xb3.dp                               -0.946949
p3                                           1
dn3                                         -1
xb3.ndb                                      1
nd1_3                                       -1
xb3.pdb                                     -1
pd1_3                                        1
xb3.xa1.mid                                 -1
xb3.xa1.xn.mid                              -1
xb3.enn                                      1
xb3.xa2.mid                                  1
xb3.xa2.xn.mid                        -1.00062
xb3.enp                                     -1
xb3.epb                                      1
xb3.xout.mp                                  1
out_b3                               -0.987684
xb3.xout.mn                          -0.988908
xd1p_3.xd1.xd1.xd1.m1                       -1
xd1p_3.xd1.xd1.m                             1
xd1p_3.xd1.xd1.xd2.m1                       -1
xd1p_3.xd1.m                                 1
xd1p_3.xd1.xd2.xd1.m1                       -1
xd1p_3.xd1.xd2.m                             1
xd1p_3.xd1.xd2.xd2.m1                       -1
xd1p_3.m                                     1
xd1p_3.xd2.xd1.xd1.m1                       -1
xd1p_3.xd2.xd1.m                             1
xd1p_3.xd2.xd1.xd2.m1                       -1
xd1p_3.xd2.m                                 1
xd1p_3.xd2.xd2.xd1.m1                       -1
xd1p_3.xd2.xd2.m                             1
xd1p_3.xd2.xd2.xd2.m1                       -1
xd1n_3.xd1.xd1.xd1.m1                        1
xd1n_3.xd1.xd1.m                            -1
xd1n_3.xd1.xd1.xd2.m1                        1
xd1n_3.xd1.m                                -1
xd1n_3.xd1.xd2.xd1.m1                        1
xd1n_3.xd1.xd2.m                            -1
xd1n_3.xd1.xd2.xd2.m1                        1
xd1n_3.m                                    -1
xd1n_3.xd2.xd1.xd1.m1                        1
xd1n_3.xd2.xd1.m                            -1
xd1n_3.xd2.xd1.xd2.m1                        1
xd1n_3.xd2.m                                -1
xd1n_3.xd2.xd2.xd1.m1                        1
xd1n_3.xd2.xd2.m                            -1
xd1n_3.xd2.xd2.xd2.m1                        1
l_b3                                 -0.985955
ra_b3                             -0.000100096
rb_b3                                 -0.74242
pgo_b3                             1.72848e-05
pgn_b3                             3.89391e-05
vdd_b4o                                      1
vss_b4o                                     -1
vdd_b4n                                      1
vss_b4n                                     -1
in_b4                                        1
xb4.ra                                0.755947
xb4.rb                             0.000100097
xb4.dp                               -0.946949
p4                                           1
dn4                                         -1
xb4.ndb                                      1
nd1_4                                       -1
xb4.pdb                                     -1
pd1_4                                        1
xb4.xa1.mid                                 -1
xb4.xa1.xn.mid                              -1
xb4.enn                                      1
xb4.xa2.mid                                  1
xb4.xa2.xn.mid                        -1.00062
xb4.enp                                     -1
xb4.epb                                      1
xb4.xout.mp                                  1
out_b4                               -0.987684
xb4.xout.mn                          -0.988908
xd1p_4.xd1.xd1.xd1.xd1.m1                   -1
xd1p_4.xd1.xd1.xd1.m                         1
xd1p_4.xd1.xd1.xd1.xd2.m1                   -1
xd1p_4.xd1.xd1.m                             1
xd1p_4.xd1.xd1.xd2.xd1.m1                   -1
xd1p_4.xd1.xd1.xd2.m                         1
xd1p_4.xd1.xd1.xd2.xd2.m1                   -1
xd1p_4.xd1.m                                 1
xd1p_4.xd1.xd2.xd1.xd1.m1                   -1
xd1p_4.xd1.xd2.xd1.m                         1
xd1p_4.xd1.xd2.xd1.xd2.m1                   -1
xd1p_4.xd1.xd2.m                             1
xd1p_4.xd1.xd2.xd2.xd1.m1                   -1
xd1p_4.xd1.xd2.xd2.m                         1
xd1p_4.xd1.xd2.xd2.xd2.m1                   -1
xd1p_4.m                                     1
xd1p_4.xd2.xd1.xd1.xd1.m1                   -1
xd1p_4.xd2.xd1.xd1.m                         1
xd1p_4.xd2.xd1.xd1.xd2.m1                   -1
xd1p_4.xd2.xd1.m                             1
xd1p_4.xd2.xd1.xd2.xd1.m1                   -1
xd1p_4.xd2.xd1.xd2.m                         1
xd1p_4.xd2.xd1.xd2.xd2.m1                   -1
xd1p_4.xd2.m                                 1
xd1p_4.xd2.xd2.xd1.xd1.m1                   -1
xd1p_4.xd2.xd2.xd1.m                         1
xd1p_4.xd2.xd2.xd1.xd2.m1                   -1
xd1p_4.xd2.xd2.m                             1
xd1p_4.xd2.xd2.xd2.xd1.m1                   -1
xd1p_4.xd2.xd2.xd2.m                         1
xd1p_4.xd2.xd2.xd2.xd2.m1                   -1
xd1n_4.xd1.xd1.xd1.xd1.m1                    1
xd1n_4.xd1.xd1.xd1.m                        -1
xd1n_4.xd1.xd1.xd1.xd2.m1                    1
xd1n_4.xd1.xd1.m                            -1
xd1n_4.xd1.xd1.xd2.xd1.m1                    1
xd1n_4.xd1.xd1.xd2.m                        -1
