
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xcell0.vlcp                               0.28
xcell0.vlcn                              -0.28
xcell0.a                          -2.87269e-07
xcell0.gpp                                0.28
xcell0.gn0                               -0.28
xcell0.gnn                               -0.28
xcell0.d                          -2.87269e-07
line0                             -2.87269e-07
xcell0.xcell.x                    -2.87126e-07
ra0                               -3.98134e-13
rb0                               -3.98135e-13
pwlc0                                3.248e-13
xcell1.vlcp                               0.28
xcell1.vlcn                              -0.28
xcell1.a                          -2.87269e-07
xcell1.gpp                                0.28
xcell1.gn0                               -0.28
xcell1.gnn                               -0.28
xcell1.d                          -2.87269e-07
line1                             -2.87269e-07
xcell1.xcell.x                    -2.87126e-07
ra1                               -3.98134e-13
rb1                               -3.98135e-13
pwlc1                                3.248e-13
xcell2.vlcp                               0.28
xcell2.vlcn                              -0.28
xcell2.a                          -2.87269e-07
xcell2.gpp                                0.28
xcell2.gn0                               -0.28
xcell2.gnn                               -0.28
xcell2.d                          -2.87269e-07
line2                             -2.87269e-07
xcell2.xcell.x                    -2.87126e-07
ra2                               -3.98134e-13
rb2                               -3.98135e-13
pwlc2                                3.248e-13
xcell3.vlcp                               0.28
xcell3.vlcn                              -0.28
xcell3.a                          -2.87269e-07
xcell3.gpp                                0.28
xcell3.gn0                               -0.28
xcell3.gnn                               -0.28
xcell3.d                          -2.87269e-07
line3                             -2.87269e-07
xcell3.xcell.x                    -2.87126e-07
ra3                               -3.98134e-13
rb3                               -3.98135e-13
pwlc3                                3.248e-13
xcell4.vlcp                               0.28
xcell4.vlcn                              -0.28
xcell4.a                          -2.87269e-07
xcell4.gpp                                0.28
xcell4.gn0                               -0.28
xcell4.gnn                               -0.28
xcell4.d                          -2.87269e-07
line4                             -2.87269e-07
xcell4.xcell.x                    -2.87126e-07
ra4                               -3.98134e-13
rb4                               -3.98135e-13
pwlc4                                3.248e-13
xcell5.vlcp                               0.28
xcell5.vlcn                              -0.28
xcell5.a                          -2.87269e-07
xcell5.gpp                                0.28
xcell5.gn0                               -0.28
xcell5.gnn                               -0.28
xcell5.d                          -2.87269e-07
line5                             -2.87269e-07
xcell5.xcell.x                    -2.87126e-07
ra5                               -3.98134e-13
rb5                               -3.98135e-13
pwlc5                                3.248e-13
xcell6.vlcp                               0.28
xcell6.vlcn                              -0.28
xcell6.a                          -2.87269e-07
xcell6.gpp                                0.28
xcell6.gn0                               -0.28
xcell6.gnn                               -0.28
xcell6.d                          -2.87269e-07
line6                             -2.87269e-07
xcell6.xcell.x                    -2.87126e-07
ra6                               -3.98134e-13
rb6                               -3.98135e-13
pwlc6                                3.248e-13
xcell7.vlcp                               0.28
xcell7.vlcn                              -0.28
xcell7.a                          -2.87269e-07
xcell7.gpp                                0.28
xcell7.gn0                               -0.28
xcell7.gnn                               -0.28
xcell7.d                          -2.87269e-07
line7                             -2.87269e-07
xcell7.xcell.x                    -2.87126e-07
ra7                               -3.98134e-13
rb7                               -3.98135e-13
pwlc7                                3.248e-13
clk                                          1
vddsa_v0                                     1
pwpsa_v0                              1.36e-12
outa_v0                               1.02e-09
xsaa_v0.cs                                0.33
outab_v0                              1.02e-09
outb_v0                               1.02e-09
xsab_v0.cs                                0.33
outbb_v0                              1.02e-09
vda_v0                                       0
vdb_v0                                       0
vddsa_v1                                     1
