
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.7
vss                                       -1.7
vlcp                                       0.6
vlcn                                      -0.6
vddsa                                        1
pwpsup                              1.1628e-11
pwplc                                2.928e-12
pwpsa                                 5.44e-12
drva                               2.20748e-25
gpa                                        1.7
gna                                       -1.7
da                                 2.20748e-25
ina                                2.20748e-25
xa.x                               2.20749e-25
raa                               -1.16041e-22
rba                                1.15818e-22
pwca                               3.55578e-46
pwga                                         0
clka                                         1
outapa                                1.02e-09
xsaaa.cs                                  0.33
outapba                               1.02e-09
outbpa                                1.02e-09
xsaab.cs                                  0.33
outbpba                               1.02e-09
vda                                          0
vdb                                          0
drvb                               2.20748e-25
gpb                                        1.7
gnb                                       -1.7
db                                 2.20748e-25
inb                                2.20748e-25
xb.x                               2.20749e-25
rab                               -1.16041e-22
rbb                                1.15818e-22
pwcb                               3.55578e-46
pwgb                                         0
clkb                                         1
outapb                                1.02e-09
xsaba.cs                                  0.33
outapbb                               1.02e-09
outbpb                                1.02e-09
xsabb.cs                                  0.33
outbpbb                               1.02e-09
vdab                                         0
vdbb                                         0
ac                                -6.04256e-07
gppc                                       0.6
gn0c                                      -0.6
gnnc                                      -0.6
dc                                -6.04256e-07
inc                               -6.04256e-07
xc.x                              -6.03954e-07
rac                               -8.37453e-13
rbc                               -8.37459e-13
pwcc                               3.64944e-19
pwgc                                         0
clkc                                         1
outapc                                1.02e-09
xsaca.cs                                  0.33
outapbc                               1.02e-09
outbpc                                1.02e-09
xsacb.cs                                  0.33
outbpbc                               1.02e-09
vdac                                         0
vdbc                                         0
ad                                -6.04256e-07
gppd                                       0.6
gn0d                                      -0.6
gnnd                                      -0.6
dd                                -6.04256e-07
ind                               -6.04256e-07
xd.x                              -6.03954e-07
rad                               -8.37453e-13
rbd                               -8.37459e-13
pwcd                               3.64944e-19
pwgd                                         0
clkd                                         1
outapd                                1.02e-09
xsada.cs                                  0.33
outapbd                               1.02e-09
outbpd                                1.02e-09
xsadb.cs                                  0.33
outbpbd                               1.02e-09
vdad                                         0
vdbd                                         0
bdbd#branch                                  0
bdad#branch                                  0
bpgd#branch                                  0
vgppd#branch                                 0
vgn0d#branch                                 0
vgnnd#branch                                 0
bpcd#branch                                  0
vsd#branch                        -6.03956e-13
bdbc#branch                                  0
bdac#branch                                  0
bpgc#branch                                  0
vgppc#branch                                 0
vgn0c#branch                                 0
vgnnc#branch                                 0
bpcc#branch                                  0
vsc#branch                        -6.03956e-13
bdbb2#branch                                 0
bdab#branch                                  0
bpgb#branch                                  0
vgpb#branch                                  0
vgnb#branch                                  0
bpcb#branch                                  0
vsb#branch                        -2.20792e-33
bdbb#branch                                  0
bdaa#branch                                  0
bpga#branch                                  0
vgpa#branch                                  0
vgna#branch                                  0
bpca#branch                                  0
vsa#branch                        -2.20792e-33
bpsa#branch                                  0
vddsa#branch                         -5.44e-12
