
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
clk                                          1
vdd1                                         1
vddsa1                                       1
in1                                          1
out1                                 7.575e-10
l1                                   7.575e-10
s1o                                   1.02e-09
xsa1.cs                                   0.33
s1ob                                  1.02e-09
pwr1                                  1.01e-12
pwrsa1                                 6.8e-13
d1                                           0
vdd2                                         1
vddsa2                                       1
a2                                           1
b2                                           1
out2                                 1.515e-09
xg2.x1.mid                           7.575e-10
l2                                   1.515e-09
s2o                                   1.02e-09
xsa2.cs                                   0.33
s2ob                                  1.02e-09
pwr2                                  2.02e-12
pwrsa2                                 6.8e-13
d2                                -2.06795e-25
vdd3                                         1
vddsa3                                       1
a3                                           0
b3                                           1
xg3.x1.mid                                   1
out3                                 7.575e-10
l3                                   7.575e-10
s3o                                   1.02e-09
xsa3.cs                                   0.33
s3ob                                  1.02e-09
pwr3                                  1.01e-12
pwrsa3                                 6.8e-13
d3                                           0
vdd4                                         1
vddsa4                                       1
p4                                           0
n4                                           0
pout4                                        0
nout4                                        0
lp4                                          0
ln4                                          0
sp4o                                  1.02e-09
xsap4.cs                                  0.33
sp4ob                                 1.02e-09
sn4o                                  1.02e-09
xsan4.cs                                  0.33
sn4ob                                 1.02e-09
pwr4                                         0
pwrsa4                                1.36e-12
dp4                                          0
dn4                               -2.06795e-25
vdd5                                         1
vddsa5                                       1
ap5                                          1
an5                                          0
bp5                                          0
bn5                                          0
xg5.xp.mid                                   1
xg5.xp.x1.mid                         0.599977
pout5                                7.575e-10
xg5.xn.x1.mid                                1
xg5.xn.mid                                   1
nout5                                7.575e-10
lp5                                  7.575e-10
ln5                                  7.575e-10
sp5o                                  1.02e-09
xsap5.cs                                  0.33
sp5ob                                 1.02e-09
sn5o                                  1.02e-09
xsan5.cs                                  0.33
sn5ob                                 1.02e-09
pwr5                               6.26995e-12
pwrsa5                                1.36e-12
dp5                                          0
dn5                                          0
vdd6                                         1
vddsa6                                       1
ap6                                          0
an6                                          0
bp6                                          0
bn6                                          0
xg6.xp.x1.mid                                1
xg6.xp.mid                                   1
pout6                                7.575e-10
xg6.xn.mid                                   1
xg6.xn.x1.mid                      2.90149e-29
nout6                                7.575e-10
lp6                                  7.575e-10
ln6                                  7.575e-10
sp6o                                  1.02e-09
xsap6.cs                                  0.33
sp6ob                                 1.02e-09
sn6o                                  1.02e-09
xsan6.cs                                  0.33
sn6ob                                 1.02e-09
pwr6                                  5.05e-12
pwrsa6                                1.36e-12
dp6                                          0
dn6                                          0
vdd7                                         1
vddsa7                                       1
ap7                                          0
an7                                          0
bp7                                          0
bn7                                          0
xg7.xa0.mid                                  1
xg7.a0                                       1
xg7.xb0.mid                                  1
xg7.b0                                       1
xg7.xp1.mid                                  1
xg7.xp1.x1.mid                   -7.63352e-176
xg7.t1                               7.575e-10
xg7.xp2.mid                                  1
xg7.xp2.x1.mid                        0.599977
xg7.t2                               7.575e-10
xg7.xp3.mid                                  1
xg7.xp3.x1.mid                     2.90149e-29
xg7.t3                               7.575e-10
xg7.xp.x1.x1.mid                             1
xg7.xp.x1.mid                                1
xg7.xp.m1                            7.575e-10
xg7.xp.x2.x1.mid                             1
xg7.xp.x2.mid                                1
pout7                                7.575e-10
xg7.xn1.mid                                  1
xg7.xn1.x1.mid                   -7.63352e-176
xg7.t4                               7.575e-10
xg7.xn2.mid                                  1
xg7.xn2.x1.mid                        0.599977
xg7.t5                               7.575e-10
xg7.xn3.mid                                  1
xg7.xn3.x1.mid                     2.90149e-29
xg7.t6                               7.575e-10
xg7.xn.x1.x1.mid                             1
xg7.xn.x1.mid                                1
xg7.xn.m1                            7.575e-10
xg7.xn.x2.x1.mid                             1
xg7.xn.x2.mid                                1
nout7                                7.575e-10
lp7                                  7.575e-10
ln7                                  7.575e-10
sp7o                                  1.02e-09
xsap7.cs                                  0.33
sp7ob                                 1.02e-09
