
Note: No compatibility mode selected!


Circuit: * debug copy: waveform dump for pam4

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          1
vss                                         -1
vddsa                                        1
pwpsup                               1.616e-11
pwpsa                              8.91935e-12
thrhi                                     0.43
thrlo                                    -0.43
drv3                                         0
gp3s                                         1
gp3w                                         1
gn3s                                        -1
gn3w                                        -1
wire3                                        0
ln3                                          0
pwpl3                                        0
pwpg3                                        0
qg3                                          0
clk3                                         1
outh3                              1.23024e-09
xsah3.cs                               0.40008
outhb3                             5.99519e-10
outm3                              9.14877e-10
xsam3.cs                              0.400082
outmb3                             9.14877e-10
outl3                                 3.03e-09
xsal3.cs                           6.36299e-08
outlb3                             2.64692e-16
vdh3                               6.30722e-10
vdm3                                         0
vdl3                                  3.03e-09
drv1                                         0
gp1s                                         1
gp1w                                         1
gn1s                                        -1
gn1w                                        -1
wire1                                        0
ln1                                          0
pwpl1                                        0
pwpg1                                        0
qg1                                          0
clk1                                         1
outh1                              1.23024e-09
xsah1.cs                               0.40008
outhb1                             5.99519e-10
outm1                              9.14877e-10
xsam1.cs                              0.400082
outmb1                             9.14877e-10
outl1                                 3.03e-09
xsal1.cs                           6.36299e-08
outlb1                             2.64692e-16
vdh1                               6.30722e-10
vdm1                              -1.03398e-25
vdl1                                  3.03e-09
drvm1                                        0
gpm1s                                        1
gpm1w                                        1
gnm1s                                       -1
gnm1w                                       -1
wirem1                                       0
lnm1                                         0
pwplm1                                       0
pwpgm1                                       0
qgm1                                         0
clkm1                                        1
outhm1                             1.23024e-09
xsahm1.cs                              0.40008
outhbm1                            5.99519e-10
outmm1                             9.14877e-10
xsamm1.cs                             0.400082
outmbm1                            9.14877e-10
outlm1                                3.03e-09
xsalm1.cs                          6.36299e-08
outlbm1                            2.64692e-16
vdhm1                              6.30722e-10
vdmm1                             -2.00808e-21
vdlm1                                 3.03e-09
drvm3                                        0
gpm3s                                        1
gpm3w                                        1
gnm3s                                       -1
gnm3w                                       -1
wirem3                                       0
lnm3                                         0
pwplm3                                       0
pwpgm3                                       0
qgm3                                         0
clkm3                                        1
outhm3                             1.23024e-09
xsahm3.cs                              0.40008
outhbm3                            5.99519e-10
outmm3                             9.14877e-10
xsamm3.cs                             0.400082
outmbm3                            9.14877e-10
outlm3                                3.03e-09
xsalm3.cs                          6.36299e-08
outlbm3                            2.64692e-16
vdhm3                              6.30722e-10
vdmm3                             -2.00808e-21
vdlm3                                 3.03e-09
bdlm3#branch                                 0
bdmm3#branch                                 0
bdhm3#branch                                 0
bqgm3#branch                                 0
vgnm3s#branch                                0
bpgm3#branch                                 0
bplm3#branch                                 0
vsm3#branch                                  0
bdlm1#branch                                 0
bdmm1#branch                                 0
bdhm1#branch                                 0
bqgm1#branch                                 0
vgnm1w#branch                                0
bpgm1#branch                                 0
bplm1#branch                                 0
vsm1#branch                                  0
bdl1#branch                                  0
bdm1#branch                                  0
bdh1#branch                                  0
bqg1#branch                                  0
vgp1w#branch                                 0
bpg1#branch                                  0
bpl1#branch                                  0
vs1#branch                                   0
bdl3#branch                                  0
bdm3#branch                                  0
bdh3#branch                                  0
bqg3#branch                                  0
vgp3s#branch                                 0
bpg3#branch                                  0
bpl3#branch                                  0
vs3#branch                                   0
bpsa#branch                                  0
vddsa#branch                      -8.91935e-12
bpsup#branch                                 0
vdd#branch                           -8.08e-12
vss#branch                            8.08e-12
vclkm3#branch                                0
vgnm3w#branch                                0
vgpm3w#branch                                0
vgpm3s#branch                                0
vclkm1#branch                                0
vgnm1s#branch                                0
vgpm1w#branch                                0
vgpm1s#branch                                0
vclk1#branch                                 0
vgn1w#branch                                 0
vgn1s#branch                                 0
vgp1s#branch                                 0
vclk3#branch                                 0
vgn3w#branch                                 0
vgn3s#branch                                 0
vgp3w#branch                                 0
vthrlo#branch                                0
vthrhi#branch                                0

 Reference value :  4.54856e-08 Reference value :  9.44656e-08 Reference value :  1.45646e-07 Reference value :  1.92502e-07 Reference value :  2.37670e-07
No. of Data Rows : 13597

  Measurements for Transient Analysis

e3_drv              =   5.04012e-13 from=  1.59000e-07 to=  1.64000e-07
e3_line             =   1.28315e-13 from=  1.59000e-07 to=  1.64000e-07
qg3                 =   1.35296e-17 from=  1.59000e-07 to=  1.64000e-07
e3_rec              =   3.38388e-14 from=  1.58000e-07 to=  1.66000e-07
lvl3                =  4.210451e-01 at=  1.619900e-07
lvl3_s              =  4.210459e-01
ipk3                =  4.657435e-05 at=  1.614000e-07
demh3               =  2.428513e-01
demm3               =  9.468710e-01
deml3               =  9.471161e-01
dh3                 =  -6.314761e-02
dm3                 =  9.313434e-01
dl3                 =  9.316547e-01
e1_drv              =   1.18350e-13 from=  1.89000e-07 to=  1.94000e-07
e1_line             =   7.07727e-15 from=  1.89000e-07 to=  1.94000e-07
qg1                 =   3.35778e-18 from=  1.89000e-07 to=  1.94000e-07
e1_rec              =   5.71978e-14 from=  1.88000e-07 to=  1.96000e-07
lvl1                =  1.011505e-01 at=  1.919900e-07
lvl1_s              =  1.012391e-01
ipk1                =  1.084126e-05 at=  1.914000e-07
demh1               =  1.386183e-02
demm1               =  7.597096e-01
deml1               =  7.609057e-01
dh1                 =  -9.340989e-01
dm1                 =  6.459399e-01
dl1                 =  6.470950e-01
em1_drv             =   1.18348e-13 from=  2.19000e-07 to=  2.24000e-07
em1_line            =   7.08337e-15 from=  2.19000e-07 to=  2.24000e-07
qgm1                =   -1.67889e-18 from=  2.19000e-07 to=  2.24000e-07
em1_rec             =   6.61231e-14 from=  2.18000e-07 to=  2.26000e-07
lvlm1               =  -9.843756e-02 at=  2.213300e-07
lvlm1_s             =  -9.450054e-02
ipkm1               =  1.152953e-04 at=  2.202000e-07
demhm1              =  1.422788e-02
demmm1              =  3.446094e-01
demlm1              =  6.418867e-01
dhm1                =  -9.369052e-01
dmm1                =  -3.429296e-01
dlm1                =  7.806203e-02
em3_drv             =   5.03985e-13 from=  2.49000e-07 to=  2.54000e-07
em3_line            =   1.28536e-13 from=  2.49000e-07 to=  2.54000e-07
qgm3                =   -5.08032e-18 from=  2.49000e-07 to=  2.54000e-07
em3_rec             =   6.90245e-14 from=  2.48000e-07 to=  2.56000e-07
lvlm3               =  -4.194238e-01 at=  2.514300e-07
lvlm3_s             =  -4.133461e-01
ipkm3               =  4.946827e-04 at=  2.502000e-07
demhm3              =  1.410391e-02
demmm3              =  2.542546e-01
demlm3              =  6.109915e-01
dhm3                =  -9.367084e-01
dmm3                =  -4.333770e-01
dlm3                =  1.396426e-03

                      * debug copy: waveform dump for pam4
                      Transient Analysis  Fri Aug 28 23:11:57  2026
--------------------------------------------------------------------------------
Index   time            v(ln3)          v(drv3)         vdd#branch      
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	0.000000e+00	-8.08000e-12	
1	2.000000e-13	-4.95138e-13	-4.95138e-13	-8.08004e-12	
2	4.000000e-13	-9.90275e-13	-9.90275e-13	-8.08004e-12	
3	8.000000e-13	-1.98054e-12	-1.98054e-12	-8.08004e-12	
4	1.600000e-12	-3.96105e-12	-3.96105e-12	-8.08002e-12	
5	3.200000e-12	-7.92195e-12	-7.92195e-12	-8.08000e-12	
6	6.400000e-12	-1.58433e-11	-1.58433e-11	-8.08001e-12	
7	1.280000e-11	-3.16842e-11	-3.16842e-11	-8.08000e-12	
8	2.560000e-11	-6.33589e-11	-6.33589e-11	-8.08000e-12	
9	4.560000e-11	-1.12832e-10	-1.12832e-10	-8.08000e-12	
10	6.560000e-11	-1.62282e-10	-1.62282e-10	-8.08000e-12	
11	8.560000e-11	-2.11710e-10	-2.11710e-10	-8.08000e-12	
12	1.056000e-10	-2.61117e-10	-2.61117e-10	-8.08000e-12	
13	1.256000e-10	-3.10501e-10	-3.10501e-10	-8.08000e-12	
14	1.456000e-10	-3.59864e-10	-3.59864e-10	-8.08000e-12	
15	1.656000e-10	-4.09206e-10	-4.09206e-10	-8.08000e-12	
16	1.856000e-10	-4.58526e-10	-4.58526e-10	-8.08000e-12	
17	2.056000e-10	-5.07826e-10	-5.07826e-10	-8.08000e-12	
18	2.256000e-10	-5.57105e-10	-5.57105e-10	-8.08000e-12	
19	2.456000e-10	-6.06364e-10	-6.06364e-10	-8.08000e-12	
