
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddb1                                        1
vssb1                                       -1
a1                                           1
cin1                                        -1
b1                                          -1
xb1.xs1.xa.mid                               1
xb1.xs1.xa.x1.mid                     0.599962
xb1.xs1.mid1                                -1
xb1.xs1.xn.mid                       -0.599962
xb1.xs1.mid2                                -1
xb1.xs1.xo.mid                               1
xb1.s1                                       1
xb1.xs2.xa.mid                               1
xb1.xs2.xa.x1.mid                     0.599962
xb1.xs2.mid1                                -1
xb1.xs2.xn.mid                       -0.599962
xb1.xs2.mid2                                -1
xb1.xs2.xo.mid                               1
sum1                                         1
xb1.xc1.mid                                  1
xb1.xc1.x1.mid                        0.599962
xb1.c1                                      -1
xb1.xc2.mid                                  1
xb1.xc2.x1.mid                              -1
xb1.c2                                      -1
xb1.xco.x1.mid                               1
xb1.xco.mid                                  1
cout1                                       -1
ls1                                          1
lc1                                         -1
p1                                 1.00539e-10
vddb2                                        1
vssb2                                       -1
a2                                           1
b2                                          -1
xb2.xa.mid                                   1
xb2.xa.x1.mid                         0.599962
xb2.mid1                                    -1
xb2.xn.mid                           -0.599962
xb2.mid2                                    -1
xb2.xo.mid                                   1
out2                                         1
l2                                           1
p2                                 3.29797e-11
vddt3                                        1
vsst3                                       -1
at3                                          0
bt3                                          0
xt3.xra.ra                        4.26747e-101
xt3.xra.rb                       -4.26753e-101
xt3.xra.midp                                 1
xt3.pa                                      -1
xt3.na                                      -1
xt3.xra.xz.mid                               1
xt3.za                                       1
xt3.xrb.ra                        4.26747e-101
xt3.xrb.rb                       -4.26753e-101
xt3.xrb.midp                                 1
xt3.pb                                      -1
xt3.nb                                      -1
xt3.xrb.xz.mid                               1
xt3.zb                                       1
xt3.xp1.mid                                  1
xt3.xp1.x1.mid                              -1
xt3.t1                                      -1
xt3.xp2.mid                                  1
xt3.xp2.x1.mid                        0.599962
xt3.t2                                      -1
xt3.xp3.mid                                  1
xt3.xp3.x1.mid                              -1
xt3.t3                                      -1
xt3.xpor.x1.x1.mid                           1
xt3.xpor.x1.mid                              1
xt3.xpor.m1                                 -1
xt3.xpor.x2.x1.mid                           1
xt3.xpor.x2.mid                              1
xt3.sp                                      -1
xt3.xn1.mid                                  1
xt3.xn1.x1.mid                              -1
xt3.t4                                      -1
xt3.xn2.mid                                  1
xt3.xn2.x1.mid                        0.599962
xt3.t5                                      -1
xt3.xn3.mid                                  1
xt3.xn3.x1.mid                              -1
xt3.t6                                      -1
xt3.xnor.x1.x1.mid                           1
xt3.xnor.x1.mid                              1
xt3.xnor.m1                                 -1
xt3.xnor.x2.x1.mid                           1
xt3.xnor.x2.mid                              1
xt3.sn                                      -1
xt3.gp                                       1
wout3                              1.63268e-15
l3                                 1.63268e-15
ra3                               -1.82591e-15
rb3                                1.93223e-16
p3                                   1.556e-10
vddt4                                        1
vsst4                                       -1
at4                                          1
bt4                                          0
xt4.xra.ra                            0.755947
xt4.xra.rb                         0.000100097
xt4.xra.midp                                -1
xt4.pa                                       1
xt4.na                                      -1
xt4.xra.xz.mid                       -0.599962
xt4.za                                      -1
xt4.xrb.ra                        4.26747e-101
xt4.xrb.rb                       -4.26753e-101
xt4.xrb.midp                                 1
xt4.pb                                      -1
xt4.nb                                      -1
xt4.xrb.xz.mid                               1
xt4.zb                                       1
xt4.xp1.mid                                  1
xt4.xp1.x1.mid                              -1
xt4.t1                                      -1
xt4.xp2.mid                                  1
xt4.xp2.x1.mid                              -1
xt4.t2                                      -1
xt4.xp3.mid                                 -1
xt4.xp3.x1.mid                              -1
xt4.t3                                       1
xt4.xpor.x1.x1.mid                           1
xt4.xpor.x1.mid                              1
xt4.xpor.m1                                 -1
xt4.xpor.x2.x1.mid                           1
xt4.xpor.x2.mid                             -1
xt4.sp                                       1
xt4.xn1.mid                                  1
xt4.xn1.x1.mid                        0.599962
xt4.t4                                      -1
xt4.xn2.mid                                  1
xt4.xn2.x1.mid                              -1
xt4.t5                                      -1
xt4.xn3.mid                                  1
xt4.xn3.x1.mid                              -1
xt4.t6                                      -1
xt4.xnor.x1.x1.mid                           1
xt4.xnor.x1.mid                              1
xt4.xnor.m1                                 -1
xt4.xnor.x2.x1.mid                           1
xt4.xnor.x2.mid                              1
xt4.sn                                      -1
xt4.gp                                      -1
wout4                                 0.995092
l4                                    0.993349
ra4                                    0.74954
rb4                                0.000100097
p4                                   1.743e-05
vddt                                         1
vsst                                        -1
a1t                                         -1
b1t                                         -1
xtt1.xra.ra                       -0.000100097
xtt1.xra.rb                          -0.755947
xtt1.xra.midp                                1
xtt1.pa                                     -1
xtt1.na                                      1
xtt1.xra.xz.mid                              1
xtt1.za                                     -1
xtt1.xrb.ra                       -0.000100097
xtt1.xrb.rb                          -0.755947
xtt1.xrb.midp                                1
xtt1.pb                                     -1
xtt1.nb                                      1
xtt1.xrb.xz.mid                              1
xtt1.zb                                     -1
xtt1.xp1.mid                                -1
xtt1.xp1.x1.mid                             -1
xtt1.t1                                      1
xtt1.xp2.mid                                 1
xtt1.xp2.x1.mid                             -1
xtt1.t2                                     -1
xtt1.xp3.mid                                 1
xtt1.xp3.x1.mid                             -1
xtt1.t3                                     -1
xtt1.xpor.x1.x1.mid                  -0.599962
xtt1.xpor.x1.mid                            -1
xtt1.xpor.m1                                 1
xtt1.xpor.x2.x1.mid                  -0.599962
xtt1.xpor.x2.mid                            -1
xtt1.sp                                      1
xtt1.xn1.mid                                 1
xtt1.xn1.x1.mid                             -1
xtt1.t4                                     -1
xtt1.xn2.mid                                 1
xtt1.xn2.x1.mid                             -1
xtt1.t5                                     -1
xtt1.xn3.mid                                 1
xtt1.xn3.x1.mid                       0.599962
xtt1.t6                                     -1
xtt1.xnor.x1.x1.mid                          1
xtt1.xnor.x1.mid                             1
xtt1.xnor.m1                                -1
xtt1.xnor.x2.x1.mid                          1
xtt1.xnor.x2.mid                             1
xtt1.sn                                     -1
xtt1.gp                                     -1
o1                                    0.997196
l1t                                     0.9962
a2t                                         -1
b2t                                          0
xtt2.xra.ra                       -0.000100097
xtt2.xra.rb                          -0.755947
xtt2.xra.midp                                1
xtt2.pa                                     -1
xtt2.na                                      1
xtt2.xra.xz.mid                              1
xtt2.za                                     -1
xtt2.xrb.ra                       4.26747e-101
xtt2.xrb.rb                      -4.26753e-101
xtt2.xrb.midp                                1
xtt2.pb                                     -1
xtt2.nb                                     -1
xtt2.xrb.xz.mid                              1
xtt2.zb                                      1
xtt2.xp1.mid                                 1
xtt2.xp1.x1.mid                       0.599962
xtt2.t1                                     -1
xtt2.xp2.mid                                 1
