Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * =====================================================================


================ TRELAX relaxation demo (alpha=2/3, 7-cell pod) ================
Field in F = 27*u units (u = F/27); center spike = +27 (u=1), ring = 0.
step 0: u_center=27/27 u_ring=0  variance_u=0.122449
step 1: u_center=9/27 u_ring=3  variance_u=0.00604686
step 2: u_center=5/27 u_ring=2  variance_u=0.00151172
step 3: u_center=3/27 u_ring=1.22222  variance_u=0.000530863
step 4: u_center=1.81481/27 u_ring=0.740741  variance_u=0.000193774
  (variance_u is the population variance of the 7 field values; it
   decreases monotonically -> the non-uniform spike relaxes toward
   uniform = the O->E attractor.)

Device counts (transistors, from the .subckt blocks above):
  tadd1 (balanced full adder) = 192 T ;  binary full adder = 58 T
  tadd6 (6-trit ripple)       = 1152 T
  per-cell-per-step: 5 reduction + 1 update adders.
    normalized field (|u|<=1.5, 6-trit sum): 6 x tadd6 = 36 tadd1 = 6912 T
    full-range safe  (8-trit sum):           46 tadd1 = 8832 T
    (yosys/sky130: trelax_cell = 891 cells / 5594.12 um^2)
  per-pod (7 cells): 48384 T (normalized) / 61824 T (safe)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddt                                         1
vdd1                                         1
vdd2                                         1
vdd3                                         1
vdd4                                         1
p1                                 7.92386e-11
p2                                 4.77724e-10
p3                                 5.04714e-10
p4                                 2.58796e-11
e1ap                                         0
e1an                                         0
e1bp                                         1
e1bn                                         0
e1cp                                         0
e1cn                                         0
xe1.xab1.mid                                 1
xe1.xab1.x1.mid                              0
xe1.mab                              7.575e-10
xe1.xac1.mid                                 1
xe1.xac1.x1.mid                              0
xe1.mac                              7.575e-10
xe1.xbc1.mid                                 1
xe1.xbc1.x1.mid                       0.599977
xe1.mbc                              7.575e-10
xe1.xp2.x1.m1                                1
xe1.xp2.x1.m2                                1
xe1.xp2.mid                                  1
xe1.p2                               7.575e-10
xe1.xab2.mid                                 1
xe1.xab2.x1.mid                              0
xe1.mabn                             7.575e-10
xe1.xac2.mid                                 1
xe1.xac2.x1.mid                              0
xe1.macn                             7.575e-10
xe1.xbc2.mid                                 1
xe1.xbc2.x1.mid                              0
xe1.mbcn                             7.575e-10
xe1.xn2.x1.m1                                1
xe1.xn2.x1.m2                                1
xe1.xn2.mid                                  1
xe1.n2                               7.575e-10
xe1.xa3p.mid                                 1
xe1.xa3p.x1.m1                               0
xe1.xa3p.x1.m2                               0
xe1.all3p                            7.575e-10
xe1.xa3n.mid                                 1
xe1.xa3n.x1.m1                               0
xe1.xa3n.x1.m2                               0
xe1.all3n                            7.575e-10
xe1.xnz.m1                                   1
xe1.xnz.m2                                   1
xe1.nz                                       1
xe1.xpz.m1                                   1
xe1.xpz.m2                            0.400136
xe1.pz                              1.6723e-09
xe1.na3p                                     1
xe1.xp2x.mid                                 1
xe1.xp2x.x1.mid                              0
xe1.p2x                              7.575e-10
xe1.na3n                                     1
xe1.xn2x.mid                                 1
xe1.xn2x.x1.mid                              0
xe1.n2x                              7.575e-10
