
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd1                                         1
vss1                                         0
in1                                          0
out1                                         1
l1                                           1
pg1                                   1.01e-12
vdd2                                      0.65
vss2                                         0
in2                                          0
out2                                      0.65
l2                                        0.65
pg2                                   4.29e-13
vdd3                                       0.4
vss3                                         0
in3                                          0
out3                                       0.2
l3                                         0.2
pg3                                    8.4e-14
vdd4                                         1
vss4                                        -1
in4                                          0
rai4                               -3.4617e-18
rbi4                               3.46166e-18
out4                              -2.42127e-22
l4                                -2.42127e-22
ra4                               -3.46159e-18
rb4                                3.46183e-18
pg4                                   2.02e-12
vdd5                                       0.9
vss5                                      -0.9
in5                                          0
rai5                               -3.4617e-18
rbi5                               3.46166e-18
out5                              -2.42127e-22
l5                                -2.42127e-22
ra5                               -3.46159e-18
rb5                                3.46183e-18
pg5                                  1.638e-12
vdd6                                      0.85
vss6                                     -0.85
in6                                          0
rai6                               -3.4617e-18
rbi6                               3.46166e-18
out6                              -2.42127e-22
l6                                -2.42127e-22
ra6                               -3.46159e-18
rb6                                3.46183e-18
pg6                                  1.462e-12
vdd7                                      0.82
vss7                                     -0.82
in7                                          0
rai7                               -3.4617e-18
rbi7                               3.46166e-18
out7                              -2.42127e-22
l7                                -2.42127e-22
ra7                               -3.46159e-18
rb7                                3.46183e-18
pg7                                 1.3612e-12
vdd8                                       0.8
vss8                                      -0.8
in8                                          0
rai8                               -3.4617e-18
rbi8                               3.46166e-18
out8                              -2.42127e-22
l8                                -2.42127e-22
ra8                               -3.46159e-18
rb8                                3.46183e-18
pg8                                  1.296e-12
vdd9                                       0.7
vss9                                      -0.7
in9                                          0
rai9                               -3.4617e-18
rbi9                               3.46166e-18
out9                              -2.42127e-22
l9                                -2.42127e-22
ra9                               -3.46159e-18
rb9                                3.46183e-18
pg9                                   9.94e-13
vdd10                                     0.65
vss10                                    -0.65
in10                                         0
rai10                             -3.46169e-18
rbi10                              3.46166e-18
out10                             -2.42127e-22
