
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
at1                                          1
bt1                                          1
ct1                                          1
xtt1.xra.ra                           0.755947
xtt1.xra.rb                        0.000100097
xtt1.xra.midp                               -1
vddt                                         1
vsst                                        -1
xtt1.pa                                      1
xtt1.na                                     -1
xtt1.xrb.ra                           0.755947
xtt1.xrb.rb                        0.000100097
xtt1.xrb.midp                               -1
xtt1.pb                                      1
xtt1.nb                                     -1
xtt1.xrc.ra                           0.755947
xtt1.xrc.rb                        0.000100097
xtt1.xrc.midp                               -1
xtt1.pc                                      1
xtt1.nc                                     -1
xtt1.xp2a.mid                               -1
xtt1.xp2a.x1.mid                            -1
xtt1.p21                                     1
xtt1.xp2b.mid                               -1
xtt1.xp2b.x1.mid                            -1
xtt1.p22                                     1
xtt1.xp2c.mid                               -1
xtt1.xp2c.x1.mid                            -1
xtt1.p23                                     1
xtt1.xp2.xn.m1                               1
xtt1.xp2.xn.m2                               1
xtt1.xp2.mid                                -1
xtt1.p2                                      1
xtt1.xn2a.mid                                1
xtt1.xn2a.x1.mid                            -1
xtt1.n21                                    -1
xtt1.xn2b.mid                                1
xtt1.xn2b.x1.mid                            -1
xtt1.n22                                    -1
xtt1.xn2c.mid                                1
xtt1.xn2c.x1.mid                            -1
xtt1.n23                                    -1
xtt1.xn2.xn.m1                               1
xtt1.xn2.xn.m2                               1
xtt1.xn2.mid                                 1
xtt1.n2                                     -1
xtt1.xpz.m1                                  1
xtt1.xpz.m2                                  1
xtt1.pz                                     -1
xtt1.xnz.m1                                  1
xtt1.xnz.m2                                  1
xtt1.nz                                      1
xtt1.xa3p.mid                               -1
xtt1.xa3p.xn.m1                             -1
xtt1.xa3p.xn.m2                             -1
xtt1.a3p                                     1
xtt1.xa3n.mid                                1
xtt1.xa3n.xn.m1                             -1
xtt1.xa3n.xn.m2                             -1
xtt1.a3n                                    -1
xtt1.a3pb                                   -1
xtt1.a3nb                                    1
xtt1.xp2x.mid                                1
xtt1.xp2x.x1.mid                      0.599962
xtt1.p2x                                    -1
xtt1.xn2x.mid                                1
xtt1.xn2x.x1.mid                            -1
xtt1.n2x                                    -1
xtt1.xpany.xn.m1                             1
xtt1.xpany.xn.m2                             1
xtt1.xpany.mid                              -1
xtt1.pany                                    1
xtt1.xnany.xn.m1                             1
xtt1.xnany.xn.m2                             1
xtt1.xnany.mid                               1
xtt1.nany                                   -1
xtt1.p2b                                    -1
xtt1.n2b                                     1
xtt1.xp1.mid                                 1
xtt1.xp1.x1.mid                       0.599962
xtt1.p1                                     -1
xtt1.xn1.mid                                 1
xtt1.xn1.x1.mid                             -1
xtt1.n1                                     -1
xtt1.xcop.mid                               -1
xtt1.xcop.x1.mid                            -1
xtt1.cop                                     1
xtt1.xcon.mid                                1
xtt1.xcon.x1.mid                            -1
xtt1.con                                    -1
xtt1.xsp1.mid                                1
xtt1.xsp1.x1.mid                            -1
xtt1.t1                                     -1
xtt1.xsp2.mid                                1
xtt1.xsp2.x1.mid                            -1
xtt1.t2                                     -1
xtt1.xsp3.mid                                1
xtt1.xsp3.x1.mid                            -1
xtt1.t3                                     -1
xtt1.xsp.xn.m1                               1
xtt1.xsp.xn.m2                               1
xtt1.xsp.mid                                 1
xtt1.sp                                     -1
xtt1.xsn1.mid                                1
xtt1.xsn1.x1.mid                            -1
xtt1.t4                                     -1
xtt1.xsn2.mid                                1
xtt1.xsn2.x1.mid                            -1
xtt1.t5                                     -1
xtt1.xsn3.mid                                1
xtt1.xsn3.x1.mid                      0.599962
xtt1.t6                                     -1
xtt1.xsn.xn.m1                               1
xtt1.xsn.xn.m2                               1
xtt1.xsn.mid                                 1
xtt1.sn                                     -1
xtt1.gpsum                                   1
st1                                          0
xtt1.gpcout                                 -1
cot1                                  0.997196
lsumt1                                       0
lcoutt1                                 0.9962
at2                                          1
bt2                                          1
ct2                                          0
xtt2.xra.ra                           0.755947
xtt2.xra.rb                        0.000100097
xtt2.xra.midp                               -1
xtt2.pa                                      1
xtt2.na                                     -1
xtt2.xrb.ra                           0.755947
xtt2.xrb.rb                        0.000100097
xtt2.xrb.midp                               -1
xtt2.pb                                      1
xtt2.nb                                     -1
xtt2.xrc.ra                       2.61847e-186
xtt2.xrc.rb                       -2.6185e-186
xtt2.xrc.midp                                1
xtt2.pc                                     -1
xtt2.nc                                     -1
xtt2.xp2a.mid                               -1
xtt2.xp2a.x1.mid                            -1
xtt2.p21                                     1
xtt2.xp2b.mid                                1
xtt2.xp2b.x1.mid                      0.599962
xtt2.p22                                    -1
xtt2.xp2c.mid                                1
xtt2.xp2c.x1.mid                      0.599962
xtt2.p23                                    -1
xtt2.xp2.xn.m1                       -0.599947
xtt2.xp2.xn.m2                       -0.599956
xtt2.xp2.mid                                -1
xtt2.p2                                      1
xtt2.xn2a.mid                                1
xtt2.xn2a.x1.mid                            -1
xtt2.n21                                    -1
xtt2.xn2b.mid                                1
xtt2.xn2b.x1.mid                            -1
xtt2.n22                                    -1
xtt2.xn2c.mid                                1
xtt2.xn2c.x1.mid                            -1
xtt2.n23                                    -1
xtt2.xn2.xn.m1                               1
xtt2.xn2.xn.m2                               1
xtt2.xn2.mid                                 1
xtt2.n2                                     -1
xtt2.xpz.m1                                  1
xtt2.xpz.m2                          -0.599969
xtt2.pz                                     -1
xtt2.xnz.m1                                  1
xtt2.xnz.m2                                  1
xtt2.nz                                      1
xtt2.xa3p.mid                                1
xtt2.xa3p.xn.m1                       0.599969
xtt2.xa3p.xn.m2                       0.599962
xtt2.a3p                                    -1
xtt2.xa3n.mid                                1
xtt2.xa3n.xn.m1                             -1
xtt2.xa3n.xn.m2                             -1
xtt2.a3n                                    -1
xtt2.a3pb                                    1
xtt2.a3nb                                    1
xtt2.xp2x.mid                               -1
xtt2.xp2x.x1.mid                            -1
xtt2.p2x                                     1
xtt2.xn2x.mid                                1
xtt2.xn2x.x1.mid                            -1
xtt2.n2x                                    -1
xtt2.xpany.xn.m1                             1
xtt2.xpany.xn.m2                     -0.599969
xtt2.xpany.mid                              -1
xtt2.pany                                    1
xtt2.xnany.xn.m1                             1
xtt2.xnany.xn.m2                             1
xtt2.xnany.mid                               1
xtt2.nany                                   -1
xtt2.p2b                                    -1
xtt2.n2b                                     1
xtt2.xp1.mid                                 1
xtt2.xp1.x1.mid                       0.599962
xtt2.p1                                     -1
xtt2.xn1.mid                                 1
xtt2.xn1.x1.mid                             -1
xtt2.n1                                     -1
xtt2.xcop.mid                               -1
xtt2.xcop.x1.mid                            -1
xtt2.cop                                     1
xtt2.xcon.mid                                1
xtt2.xcon.x1.mid                            -1
xtt2.con                                    -1
xtt2.xsp1.mid                                1
xtt2.xsp1.x1.mid                            -1
xtt2.t1                                     -1
xtt2.xsp2.mid                                1
xtt2.xsp2.x1.mid                      0.599962
xtt2.t2                                     -1
xtt2.xsp3.mid                                1
xtt2.xsp3.x1.mid                            -1
xtt2.t3                                     -1
xtt2.xsp.xn.m1                               1
xtt2.xsp.xn.m2                               1
xtt2.xsp.mid                                 1
xtt2.sp                                     -1
xtt2.xsn1.mid                                1
xtt2.xsn1.x1.mid                            -1
xtt2.t4                                     -1
xtt2.xsn2.mid                                1
xtt2.xsn2.x1.mid                            -1
xtt2.t5                                     -1
xtt2.xsn3.mid                               -1
xtt2.xsn3.x1.mid                            -1
xtt2.t6                                      1
xtt2.xsn.xn.m1                               1
xtt2.xsn.xn.m2                               1
xtt2.xsn.mid                                -1
xtt2.sn                                      1
xtt2.gpsum                                   1
st2                                  -0.997196
xtt2.gpcout                                 -1
cot2                                  0.997196
lsumt2                                 -0.9962
lcoutt2                                 0.9962
at3                                          1
bt3                                          0
ct3                                          0
xtt3.xra.ra                           0.755947
xtt3.xra.rb                        0.000100097
xtt3.xra.midp                               -1
xtt3.pa                                      1
xtt3.na                                     -1
xtt3.xrb.ra                       2.61847e-186
xtt3.xrb.rb                       -2.6185e-186
xtt3.xrb.midp                                1
xtt3.pb                                     -1
xtt3.nb                                     -1
xtt3.xrc.ra                       2.61847e-186
xtt3.xrc.rb                       -2.6185e-186
xtt3.xrc.midp                                1
xtt3.pc                                     -1
xtt3.nc                                     -1
xtt3.xp2a.mid                                1
xtt3.xp2a.x1.mid                      0.599962
xtt3.p21                                    -1
xtt3.xp2b.mid                                1
xtt3.xp2b.x1.mid                      0.599962
xtt3.p22                                    -1
xtt3.xp2c.mid                                1
xtt3.xp2c.x1.mid                            -1
xtt3.p23                                    -1
xtt3.xp2.xn.m1                               1
xtt3.xp2.xn.m2                               1
xtt3.xp2.mid                                 1
xtt3.p2                                     -1
xtt3.xn2a.mid                                1
xtt3.xn2a.x1.mid                            -1
xtt3.n21                                    -1
xtt3.xn2b.mid                                1
xtt3.xn2b.x1.mid                            -1
xtt3.n22                                    -1
xtt3.xn2c.mid                                1
xtt3.xn2c.x1.mid                            -1
xtt3.n23                                    -1
xtt3.xn2.xn.m1                               1
xtt3.xn2.xn.m2                               1
xtt3.xn2.mid                                 1
xtt3.n2                                     -1
xtt3.xpz.m1                          -0.599947
xtt3.xpz.m2                          -0.599956
xtt3.pz                                     -1
xtt3.xnz.m1                                  1
xtt3.xnz.m2                                  1
xtt3.nz                                      1
xtt3.xa3p.mid                                1
xtt3.xa3p.xn.m1                       0.599978
xtt3.xa3p.xn.m2                             -1
xtt3.a3p                                    -1
xtt3.xa3n.mid                                1
xtt3.xa3n.xn.m1                             -1
xtt3.xa3n.xn.m2                             -1
xtt3.a3n                                    -1
xtt3.a3pb                                    1
xtt3.a3nb                                    1
xtt3.xp2x.mid                                1
xtt3.xp2x.x1.mid                            -1
xtt3.p2x                                    -1
xtt3.xn2x.mid                                1
xtt3.xn2x.x1.mid                            -1
xtt3.n2x                                    -1
xtt3.xpany.xn.m1                     -0.599947
xtt3.xpany.xn.m2                     -0.599956
xtt3.xpany.mid                              -1
xtt3.pany                                    1
xtt3.xnany.xn.m1                             1
xtt3.xnany.xn.m2                             1
xtt3.xnany.mid                               1
xtt3.nany                                   -1
xtt3.p2b                                     1
xtt3.n2b                                     1
xtt3.xp1.mid                                -1
xtt3.xp1.x1.mid                             -1
xtt3.p1                                      1
xtt3.xn1.mid                                 1
xtt3.xn1.x1.mid                             -1
xtt3.n1                                     -1
xtt3.xcop.mid                                1
xtt3.xcop.x1.mid                      0.599962
xtt3.cop                                    -1
xtt3.xcon.mid                                1
xtt3.xcon.x1.mid                            -1
xtt3.con                                    -1
xtt3.xsp1.mid                               -1
xtt3.xsp1.x1.mid                            -1
xtt3.t1                                      1
xtt3.xsp2.mid                                1
xtt3.xsp2.x1.mid                            -1
xtt3.t2                                     -1
xtt3.xsp3.mid                                1
xtt3.xsp3.x1.mid                            -1
xtt3.t3                                     -1
xtt3.xsp.xn.m1                       -0.599947
xtt3.xsp.xn.m2                       -0.599956
xtt3.xsp.mid                                -1
xtt3.sp                                      1
xtt3.xsn1.mid                                1
xtt3.xsn1.x1.mid                            -1
xtt3.t4                                     -1
xtt3.xsn2.mid                                1
xtt3.xsn2.x1.mid                            -1
xtt3.t5                                     -1
xtt3.xsn3.mid                                1
xtt3.xsn3.x1.mid                      0.599962
xtt3.t6                                     -1
xtt3.xsn.xn.m1                               1
xtt3.xsn.xn.m2                               1
xtt3.xsn.mid                                 1
xtt3.sn                                     -1
xtt3.gpsum                                  -1
st3                                   0.997196
xtt3.gpcout                                  1
cot3                                         0
lsumt3                                  0.9962
lcoutt3                                      0
at4                                          1
bt4                                          1
ct4                                         -1
xtt4.xra.ra                           0.755947
xtt4.xra.rb                        0.000100097
xtt4.xra.midp                               -1
xtt4.pa                                      1
xtt4.na                                     -1
xtt4.xrb.ra                           0.755947
xtt4.xrb.rb                        0.000100097
xtt4.xrb.midp                               -1
xtt4.pb                                      1
xtt4.nb                                     -1
xtt4.xrc.ra                       -0.000100097
xtt4.xrc.rb                          -0.755947
xtt4.xrc.midp                                1
xtt4.pc                                     -1
xtt4.nc                                      1
xtt4.xp2a.mid                               -1
xtt4.xp2a.x1.mid                            -1
xtt4.p21                                     1
xtt4.xp2b.mid                                1
xtt4.xp2b.x1.mid                      0.599962
xtt4.p22                                    -1
xtt4.xp2c.mid                                1
xtt4.xp2c.x1.mid                      0.599962
xtt4.p23                                    -1
xtt4.xp2.xn.m1                       -0.599947
xtt4.xp2.xn.m2                       -0.599956
xtt4.xp2.mid                                -1
xtt4.p2                                      1
xtt4.xn2a.mid                                1
xtt4.xn2a.x1.mid                            -1
xtt4.n21                                    -1
xtt4.xn2b.mid                                1
xtt4.xn2b.x1.mid                            -1
xtt4.n22                                    -1
xtt4.xn2c.mid                                1
xtt4.xn2c.x1.mid                            -1
xtt4.n23                                    -1
xtt4.xn2.xn.m1                               1
xtt4.xn2.xn.m2                               1
xtt4.xn2.mid                                 1
xtt4.n2                                     -1
xtt4.xpz.m1                                  1
xtt4.xpz.m2                          -0.599969
xtt4.pz                                     -1
xtt4.xnz.m1                                  1
xtt4.xnz.m2                                  1
xtt4.nz                                     -1
xtt4.xa3p.mid                                1
xtt4.xa3p.xn.m1                       0.599969
xtt4.xa3p.xn.m2                       0.599962
xtt4.a3p                                    -1
xtt4.xa3n.mid                                1
xtt4.xa3n.xn.m1                             -1
xtt4.xa3n.xn.m2                             -1
xtt4.a3n                                    -1
xtt4.a3pb                                    1
xtt4.a3nb                                    1
xtt4.xp2x.mid                               -1
xtt4.xp2x.x1.mid                            -1
xtt4.p2x                                     1
xtt4.xn2x.mid                                1
xtt4.xn2x.x1.mid                            -1
xtt4.n2x                                    -1
xtt4.xpany.xn.m1                             1
xtt4.xpany.xn.m2                     -0.599969
xtt4.xpany.mid                              -1
xtt4.pany                                    1
xtt4.xnany.xn.m1                             1
xtt4.xnany.xn.m2                             1
xtt4.xnany.mid                              -1
xtt4.nany                                    1
xtt4.p2b                                    -1
xtt4.n2b                                     1
xtt4.xp1.mid                                 1
xtt4.xp1.x1.mid                       0.599962
xtt4.p1                                     -1
xtt4.xn1.mid                                -1
xtt4.xn1.x1.mid                             -1
xtt4.n1                                      1
xtt4.xcop.mid                                1
xtt4.xcop.x1.mid                            -1
xtt4.cop                                    -1
xtt4.xcon.mid                                1
xtt4.xcon.x1.mid                            -1
xtt4.con                                    -1
xtt4.xsp1.mid                                1
xtt4.xsp1.x1.mid                            -1
xtt4.t1                                     -1
xtt4.xsp2.mid                               -1
xtt4.xsp2.x1.mid                            -1
xtt4.t2                                      1
xtt4.xsp3.mid                                1
xtt4.xsp3.x1.mid                            -1
xtt4.t3                                     -1
xtt4.xsp.xn.m1                               1
xtt4.xsp.xn.m2                       -0.599969
xtt4.xsp.mid                                -1
xtt4.sp                                      1
xtt4.xsn1.mid                                1
xtt4.xsn1.x1.mid                      0.599962
xtt4.t4                                     -1
xtt4.xsn2.mid                                1
xtt4.xsn2.x1.mid                            -1
xtt4.t5                                     -1
xtt4.xsn3.mid                                1
xtt4.xsn3.x1.mid                            -1
xtt4.t6                                     -1
xtt4.xsn.xn.m1                               1
xtt4.xsn.xn.m2                               1
xtt4.xsn.mid                                 1
xtt4.sn                                     -1
xtt4.gpsum                                  -1
st4                                   0.997196
xtt4.gpcout                                  1
cot4                                         0
lsumt4                                  0.9962
lcoutt4                                      0
at5                                          0
bt5                                          0
ct5                                          0
xtt5.xra.ra                       2.61847e-186
xtt5.xra.rb                       -2.6185e-186
xtt5.xra.midp                                1
xtt5.pa                                     -1
xtt5.na                                     -1
xtt5.xrb.ra                       2.61847e-186
xtt5.xrb.rb                       -2.6185e-186
xtt5.xrb.midp                                1
xtt5.pb                                     -1
xtt5.nb                                     -1
xtt5.xrc.ra                       2.61847e-186
xtt5.xrc.rb                       -2.6185e-186
xtt5.xrc.midp                                1
xtt5.pc                                     -1
xtt5.nc                                     -1
xtt5.xp2a.mid                                1
xtt5.xp2a.x1.mid                            -1
xtt5.p21                                    -1
xtt5.xp2b.mid                                1
xtt5.xp2b.x1.mid                            -1
xtt5.p22                                    -1
xtt5.xp2c.mid                                1
xtt5.xp2c.x1.mid                            -1
xtt5.p23                                    -1
xtt5.xp2.xn.m1                               1
xtt5.xp2.xn.m2                               1
xtt5.xp2.mid                                 1
xtt5.p2                                     -1
xtt5.xn2a.mid                                1
xtt5.xn2a.x1.mid                            -1
xtt5.n21                                    -1
xtt5.xn2b.mid                                1
xtt5.xn2b.x1.mid                            -1
xtt5.n22                                    -1
xtt5.xn2c.mid                                1
xtt5.xn2c.x1.mid                            -1
xtt5.n23                                    -1
xtt5.xn2.xn.m1                               1
xtt5.xn2.xn.m2                               1
xtt5.xn2.mid                                 1
xtt5.n2                                     -1
xtt5.xpz.m1                                  1
xtt5.xpz.m2                                  1
xtt5.pz                                      1
xtt5.xnz.m1                                  1
xtt5.xnz.m2                                  1
xtt5.nz                                      1
xtt5.xa3p.mid                                1
xtt5.xa3p.xn.m1                             -1
xtt5.xa3p.xn.m2                             -1
xtt5.a3p                                    -1
xtt5.xa3n.mid                                1
xtt5.xa3n.xn.m1                             -1
xtt5.xa3n.xn.m2                             -1
xtt5.a3n                                    -1
xtt5.a3pb                                    1
xtt5.a3nb                                    1
xtt5.xp2x.mid                                1
xtt5.xp2x.x1.mid                            -1
xtt5.p2x                                    -1
xtt5.xn2x.mid                                1
xtt5.xn2x.x1.mid                            -1
xtt5.n2x                                    -1
xtt5.xpany.xn.m1                             1
xtt5.xpany.xn.m2                             1
xtt5.xpany.mid                               1
xtt5.pany                                   -1
xtt5.xnany.xn.m1                             1
xtt5.xnany.xn.m2                             1
xtt5.xnany.mid                               1
xtt5.nany                                   -1
xtt5.p2b                                     1
xtt5.n2b                                     1
xtt5.xp1.mid                                 1
xtt5.xp1.x1.mid                             -1
xtt5.p1                                     -1
xtt5.xn1.mid                                 1
xtt5.xn1.x1.mid                             -1
xtt5.n1                                     -1
xtt5.xcop.mid                                1
xtt5.xcop.x1.mid                      0.599962
xtt5.cop                                    -1
xtt5.xcon.mid                                1
xtt5.xcon.x1.mid                      0.599962
xtt5.con                                    -1
xtt5.xsp1.mid                                1
xtt5.xsp1.x1.mid                            -1
xtt5.t1                                     -1
xtt5.xsp2.mid                                1
xtt5.xsp2.x1.mid                            -1
xtt5.t2                                     -1
xtt5.xsp3.mid                                1
xtt5.xsp3.x1.mid                      0.599962
xtt5.t3                                     -1
xtt5.xsp.xn.m1                               1
xtt5.xsp.xn.m2                               1
xtt5.xsp.mid                                 1
xtt5.sp                                     -1
xtt5.xsn1.mid                                1
xtt5.xsn1.x1.mid                            -1
xtt5.t4                                     -1
xtt5.xsn2.mid                                1
xtt5.xsn2.x1.mid                            -1
xtt5.t5                                     -1
xtt5.xsn3.mid                                1
xtt5.xsn3.x1.mid                      0.599962
xtt5.t6                                     -1
xtt5.xsn.xn.m1                               1
xtt5.xsn.xn.m2                               1
xtt5.xsn.mid                                 1
xtt5.sn                                     -1
xtt5.gpsum                                   1
st5                                          0
xtt5.gpcout                                  1
cot5                                         0
lsumt5                                       0
lcoutt5                                      0
at6                                          1
bt6                                         -1
ct6                                          0
xtt6.xra.ra                           0.755947
xtt6.xra.rb                        0.000100097
xtt6.xra.midp                               -1
xtt6.pa                                      1
xtt6.na                                     -1
xtt6.xrb.ra                       -0.000100097
xtt6.xrb.rb                          -0.755947
xtt6.xrb.midp                                1
xtt6.pb                                     -1
xtt6.nb                                      1
xtt6.xrc.ra                       2.61847e-186
xtt6.xrc.rb                       -2.6185e-186
xtt6.xrc.midp                                1
xtt6.pc                                     -1
xtt6.nc                                     -1
xtt6.xp2a.mid                                1
xtt6.xp2a.x1.mid                      0.599962
xtt6.p21                                    -1
xtt6.xp2b.mid                                1
xtt6.xp2b.x1.mid                      0.599962
xtt6.p22                                    -1
xtt6.xp2c.mid                                1
xtt6.xp2c.x1.mid                            -1
xtt6.p23                                    -1
xtt6.xp2.xn.m1                               1
xtt6.xp2.xn.m2                               1
xtt6.xp2.mid                                 1
xtt6.p2                                     -1
xtt6.xn2a.mid                                1
xtt6.xn2a.x1.mid                            -1
xtt6.n21                                    -1
xtt6.xn2b.mid                                1
xtt6.xn2b.x1.mid                            -1
xtt6.n22                                    -1
xtt6.xn2c.mid                                1
xtt6.xn2c.x1.mid                      0.599962
xtt6.n23                                    -1
xtt6.xn2.xn.m1                               1
xtt6.xn2.xn.m2                               1
xtt6.xn2.mid                                 1
xtt6.n2                                     -1
xtt6.xpz.m1                          -0.599947
xtt6.xpz.m2                          -0.599956
xtt6.pz                                     -1
xtt6.xnz.m1                                  1
xtt6.xnz.m2                          -0.599969
xtt6.nz                                     -1
xtt6.xa3p.mid                                1
xtt6.xa3p.xn.m1                       0.599978
xtt6.xa3p.xn.m2                             -1
xtt6.a3p                                    -1
xtt6.xa3n.mid                                1
xtt6.xa3n.xn.m1                             -1
xtt6.xa3n.xn.m2                             -1
xtt6.a3n                                    -1
xtt6.a3pb                                    1
xtt6.a3nb                                    1
xtt6.xp2x.mid                                1
xtt6.xp2x.x1.mid                            -1
xtt6.p2x                                    -1
xtt6.xn2x.mid                                1
xtt6.xn2x.x1.mid                            -1
xtt6.n2x                                    -1
xtt6.xpany.xn.m1                     -0.599947
xtt6.xpany.xn.m2                     -0.599956
xtt6.xpany.mid                              -1
xtt6.pany                                    1
xtt6.xnany.xn.m1                             1
xtt6.xnany.xn.m2                     -0.599969
xtt6.xnany.mid                              -1
xtt6.nany                                    1
xtt6.p2b                                     1
xtt6.n2b                                     1
xtt6.xp1.mid                                -1
xtt6.xp1.x1.mid                             -1
xtt6.p1                                      1
xtt6.xn1.mid                                -1
xtt6.xn1.x1.mid                             -1
xtt6.n1                                      1
xtt6.xcop.mid                                1
xtt6.xcop.x1.mid                            -1
xtt6.cop                                    -1
xtt6.xcon.mid                                1
xtt6.xcon.x1.mid                            -1
xtt6.con                                    -1
xtt6.xsp1.mid                                1
xtt6.xsp1.x1.mid                      0.599962
xtt6.t1                                     -1
xtt6.xsp2.mid                                1
xtt6.xsp2.x1.mid                            -1
xtt6.t2                                     -1
