
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddsa                                        1
pwpsa                                1.088e-11
vlcp_ref                                   0.6
vlcn_ref                                  -0.6
pwplc_ref                            1.464e-12
didtp_ref                                    0
didtn_ref                                    0
a_ref                             -6.04256e-07
gpp_ref                                    0.6
gn0_ref                                   -0.6
gnn_ref                                   -0.6
d_ref                             -6.04256e-07
in_ref                            -6.04256e-07
x_ref.x                           -6.03954e-07
ra_ref                            -8.37453e-13
rb_ref                            -8.37459e-13
pwc_ref                            3.64944e-19
pwg_ref                                      0
clk_ref                                      1
outa_ref                              1.02e-09
xsaa_ref.cs                               0.33
outab_ref                             1.02e-09
outb_ref                              1.02e-09
xsab_ref.cs                               0.33
outbb_ref                             1.02e-09
vda_ref                                      0
vdb_ref                                      0
vlcp_c0                                   0.36
vlcn_c0                                  -0.36
pwplc_c0                             5.328e-13
didtp_c0                                     0
didtn_c0                                     0
a_c0                              -3.66516e-07
gpp_c0                                    0.36
gn0_c0                                   -0.36
gnn_c0                                   -0.36
d_c0                              -3.66516e-07
in_c0                             -3.66516e-07
x_c0.x                            -3.66333e-07
ra_c0                             -5.07964e-13
rb_c0                             -5.07966e-13
pwc_c0                             1.34267e-19
pwg_c0                                       0
clk_c0                                       1
outa_c0                               1.02e-09
xsaa_c0.cs                                0.33
outab_c0                              1.02e-09
outb_c0                               1.02e-09
xsab_c0.cs                                0.33
outbb_c0                              1.02e-09
vda_c0                                       0
vdb_c0                                       0
vlcp_a1                                   0.36
vlcn_a1                                  -0.36
pwplc_a1                             5.328e-13
didtp_a1                                     0
didtn_a1                                     0
a_a1                              -3.66516e-07
gpp_a1                                    0.36
gn0_a1                                   -0.36
gnn_a1                                   -0.36
d_a1                              -3.66516e-07
in_a1                             -3.66516e-07
x_a1.x                            -3.66333e-07
ra_a1                             -5.07964e-13
rb_a1                             -5.07966e-13
pwc_a1                             1.34267e-19
pwg_a1                                       0
clk_a1                                       1
outa_a1                               1.02e-09
xsaa_a1.cs                                0.33
outab_a1                              1.02e-09
